id,product_id,quantity,weight,capacity,order_id
1,27,15,19.5,0.6,1
2,73,15,240.0,0.6,1
3,31,20,200.0,1.4,1
4,22,20,76.0,0.2,1
5,80,10,68.0,3.6,1
6,27,15,19.5,0.6,2
7,73,15,240.0,0.6,2
8,31,20,200.0,1.4,2
9,22,20,76.0,0.2,2
10,80,10,68.0,3.6,2
11,27,15,19.5,0.6,3
12,73,15,240.0,0.6,3
13,31,20,200.0,1.4,3
14,22,20,76.0,0.2,3
15,80,10,68.0,3.6,3
16,27,15,19.5,0.6,4
17,73,15,240.0,0.6,4
18,31,20,200.0,1.4,4
19,22,20,76.0,0.2,4
20,80,10,68.0,3.6,4
21,27,15,19.5,0.6,5
22,73,15,240.0,0.6,5
23,31,20,200.0,1.4,5
24,22,20,76.0,0.2,5
25,80,10,68.0,3.6,5
26,27,15,19.5,0.6,6
27,73,15,240.0,0.6,6
28,31,20,200.0,1.4,6
29,22,20,76.0,0.2,6
30,80,10,68.0,3.6,6
31,27,15,19.5,0.6,7
32,73,15,240.0,0.6,7
33,31,20,200.0,1.4,7
34,22,20,76.0,0.2,7
35,80,10,68.0,3.6,7
36,27,15,19.5,0.6,8
37,73,15,240.0,0.6,8
38,31,20,200.0,1.4,8
39,22,20,76.0,0.2,8
40,80,10,68.0,3.6,8
41,27,15,19.5,0.6,9
42,73,15,240.0,0.6,9
43,31,20,200.0,1.4,9
44,22,20,76.0,0.2,9
45,80,10,68.0,3.6,9
46,27,15,19.5,0.6,10
47,73,15,240.0,0.6,10
48,31,20,200.0,1.4,10
49,22,20,76.0,0.2,10
50,80,10,68.0,3.6,10
51,27,15,19.5,0.6,11
52,73,15,240.0,0.6,11
53,31,20,200.0,1.4,11
54,22,20,76.0,0.2,11
55,80,10,68.0,3.6,11
56,27,15,19.5,0.6,12
57,73,15,240.0,0.6,12
58,31,20,200.0,1.4,12
59,22,20,76.0,0.2,12
60,80,10,68.0,3.6,12
61,27,15,19.5,0.6,13
62,73,15,240.0,0.6,13
63,31,20,200.0,1.4,13
64,22,20,76.0,0.2,13
65,80,10,68.0,3.6,13
66,27,15,19.5,0.6,14
67,73,15,240.0,0.6,14
68,31,20,200.0,1.4,14
69,22,20,76.0,0.2,14
70,80,10,68.0,3.6,14
71,27,15,19.5,0.6,15
72,73,15,240.0,0.6,15
73,31,20,200.0,1.4,15
74,22,20,76.0,0.2,15
75,80,10,68.0,3.6,15
76,27,15,19.5,0.6,16
77,73,15,240.0,0.6,16
78,31,20,200.0,1.4,16
79,22,20,76.0,0.2,16
80,80,10,68.0,3.6,16
201,27,20,26.0,0.8,41
202,73,50,800.0,2.0,41
203,31,30,300.0,2.1,41
204,22,40,152.0,0.4,41
205,80,20,136.0,7.2,41
206,27,20,26.0,0.8,42
207,73,50,800.0,2.0,42
208,31,30,300.0,2.1,42
209,22,40,152.0,0.4,42
210,80,20,136.0,7.2,42
211,27,20,26.0,0.8,43
212,73,50,800.0,2.0,43
213,31,30,300.0,2.1,43
214,22,40,152.0,0.4,43
215,80,20,136.0,7.2,43
216,27,20,26.0,0.8,44
217,73,50,800.0,2.0,44
218,31,30,300.0,2.1,44
219,22,40,152.0,0.4,44
220,80,20,136.0,7.2,44
221,27,20,26.0,0.8,45
222,73,50,800.0,2.0,45
223,31,30,300.0,2.1,45
224,22,40,152.0,0.4,45
225,80,20,136.0,7.2,45
226,27,20,26.0,0.8,46
227,73,50,800.0,2.0,46
228,31,30,300.0,2.1,46
229,22,40,152.0,0.4,46
230,80,20,136.0,7.2,46
231,27,20,26.0,0.8,47
232,73,50,800.0,2.0,47
233,31,30,300.0,2.1,47
234,22,40,152.0,0.4,47
235,80,20,136.0,7.2,47
236,27,20,26.0,0.8,48
237,73,50,800.0,2.0,48
238,31,30,300.0,2.1,48
239,22,40,152.0,0.4,48
240,80,20,136.0,7.2,48
241,27,20,26.0,0.8,49
242,73,50,800.0,2.0,49
243,31,30,300.0,2.1,49
244,22,40,152.0,0.4,49
245,80,20,136.0,7.2,49
246,27,20,26.0,0.8,50
247,73,50,800.0,2.0,50
248,31,30,300.0,2.1,50
249,22,40,152.0,0.4,50
250,80,20,136.0,7.2,50
251,27,20,26.0,0.8,51
252,73,50,800.0,2.0,51
253,31,30,300.0,2.1,51
254,22,40,152.0,0.4,51
255,80,20,136.0,7.2,51
256,27,20,26.0,0.8,52
257,73,50,800.0,2.0,52
258,31,30,300.0,2.1,52
259,22,40,152.0,0.4,52
260,80,20,136.0,7.2,52
261,27,20,26.0,0.8,53
262,73,50,800.0,2.0,53
263,31,30,300.0,2.1,53
264,22,40,152.0,0.4,53
265,80,20,136.0,7.2,53
266,27,20,26.0,0.8,54
267,73,50,800.0,2.0,54
268,31,30,300.0,2.1,54
269,22,40,152.0,0.4,54
270,80,20,136.0,7.2,54
271,27,20,26.0,0.8,55
272,73,50,800.0,2.0,55
273,31,30,300.0,2.1,55
274,22,40,152.0,0.4,55
275,80,20,136.0,7.2,55
276,27,20,26.0,0.8,56
277,73,50,800.0,2.0,56
278,31,30,300.0,2.1,56
279,22,40,152.0,0.4,56
280,80,20,136.0,7.2,56
281,27,20,26.0,0.8,57
282,73,50,800.0,2.0,57
283,31,30,300.0,2.1,57
284,22,40,152.0,0.4,57
285,80,20,136.0,7.2,57
286,27,20,26.0,0.8,58
287,73,50,800.0,2.0,58
288,31,30,300.0,2.1,58
289,22,40,152.0,0.4,58
290,80,20,136.0,7.2,58
291,27,20,26.0,0.8,59
292,73,50,800.0,2.0,59
293,31,30,300.0,2.1,59
294,22,40,152.0,0.4,59
295,80,20,136.0,7.2,59
296,27,20,26.0,0.8,60
297,73,50,800.0,2.0,60
298,31,30,300.0,2.1,60
299,22,40,152.0,0.4,60
300,80,20,136.0,7.2,60
301,27,100,130.0,4.0,61
302,73,12,192.0,0.48,61
303,22,21,79.8,0.21,61
304,73,22,352.0,0.88,61
305,27,100,130.0,4.0,62
306,73,12,192.0,0.48,62
307,22,21,79.8,0.21,62
308,73,22,352.0,0.88,62
309,27,100,130.0,4.0,63
310,73,12,192.0,0.48,63
311,22,21,79.8,0.21,63
312,73,22,352.0,0.88,63
313,27,100,130.0,4.0,64
314,73,12,192.0,0.48,64
315,22,21,79.8,0.21,64
316,73,22,352.0,0.88,64
317,27,100,130.0,4.0,65
318,73,12,192.0,0.48,65
319,22,21,79.8,0.21,65
320,73,22,352.0,0.88,65
321,27,100,130.0,4.0,66
322,73,12,192.0,0.48,66
323,22,21,79.8,0.21,66
324,73,22,352.0,0.88,66
325,27,100,130.0,4.0,67
326,73,12,192.0,0.48,67
327,22,21,79.8,0.21,67
328,73,22,352.0,0.88,67
329,27,100,130.0,4.0,68
330,73,12,192.0,0.48,68
331,22,21,79.8,0.21,68
332,73,22,352.0,0.88,68
333,27,100,130.0,4.0,69
334,73,12,192.0,0.48,69
335,22,21,79.8,0.21,69
336,73,22,352.0,0.88,69
337,27,100,130.0,4.0,70
338,73,12,192.0,0.48,70
339,22,21,79.8,0.21,70
340,73,22,352.0,0.88,70
341,73,40,640.0,1.6,71
342,27,50,65.0,2.0,71
343,31,30,300.0,2.1,71
344,73,40,640.0,1.6,72
345,27,50,65.0,2.0,72
346,31,30,300.0,2.1,72
347,73,40,640.0,1.6,73
348,27,50,65.0,2.0,73
349,31,30,300.0,2.1,73
350,73,40,640.0,1.6,74
351,27,50,65.0,2.0,74
352,31,30,300.0,2.1,74
353,73,40,640.0,1.6,75
354,27,50,65.0,2.0,75
355,31,30,300.0,2.1,75
356,73,40,640.0,1.6,76
357,27,50,65.0,2.0,76
358,31,30,300.0,2.1,76
359,73,40,640.0,1.6,77
360,27,50,65.0,2.0,77
361,31,30,300.0,2.1,77
362,73,40,640.0,1.6,78
363,27,50,65.0,2.0,78
364,31,30,300.0,2.1,78
365,73,40,640.0,1.6,79
366,27,50,65.0,2.0,79
367,31,30,300.0,2.1,79
368,73,40,640.0,1.6,80
369,27,50,65.0,2.0,80
370,31,30,300.0,2.1,80
371,73,40,640.0,1.6,81
372,27,50,65.0,2.0,81
373,31,30,300.0,2.1,81
374,73,40,640.0,1.6,82
375,27,50,65.0,2.0,82
376,31,30,300.0,2.1,82
377,73,40,640.0,1.6,83
378,27,50,65.0,2.0,83
379,31,30,300.0,2.1,83
380,73,40,640.0,1.6,84
381,27,50,65.0,2.0,84
382,31,30,300.0,2.1,84
383,73,40,640.0,1.6,85
384,27,50,65.0,2.0,85
385,31,30,300.0,2.1,85
386,73,40,640.0,1.6,86
387,27,50,65.0,2.0,86
388,31,30,300.0,2.1,86
389,73,40,640.0,1.6,87
390,27,50,65.0,2.0,87
391,31,30,300.0,2.1,87
392,73,40,640.0,1.6,88
393,27,50,65.0,2.0,88
394,31,30,300.0,2.1,88
395,73,40,640.0,1.6,89
396,27,50,65.0,2.0,89
397,31,30,300.0,2.1,89
398,73,40,640.0,1.6,90
399,27,50,65.0,2.0,90
400,31,30,300.0,2.1,90
401,73,40,640.0,1.6,91
402,27,50,65.0,2.0,91
403,31,30,300.0,2.1,91
404,73,40,640.0,1.6,92
405,27,50,65.0,2.0,92
406,31,30,300.0,2.1,92
407,73,40,640.0,1.6,93
408,27,50,65.0,2.0,93
409,31,30,300.0,2.1,93
410,73,40,640.0,1.6,94
411,27,50,65.0,2.0,94
412,31,30,300.0,2.1,94
413,73,40,640.0,1.6,95
414,27,50,65.0,2.0,95
415,31,30,300.0,2.1,95
416,73,40,640.0,1.6,96
417,27,50,65.0,2.0,96
418,31,30,300.0,2.1,96
419,73,40,640.0,1.6,97
420,27,50,65.0,2.0,97
421,31,30,300.0,2.1,97
422,73,40,640.0,1.6,98
423,27,50,65.0,2.0,98
424,31,30,300.0,2.1,98
425,73,40,640.0,1.6,99
426,27,50,65.0,2.0,99
427,31,30,300.0,2.1,99
428,73,40,640.0,1.6,100
429,27,50,65.0,2.0,100
430,31,30,300.0,2.1,100
431,73,40,640.0,1.6,101
432,27,50,65.0,2.0,101
433,31,30,300.0,2.1,101
434,73,40,640.0,1.6,102
435,27,50,65.0,2.0,102
436,31,30,300.0,2.1,102
437,73,40,640.0,1.6,103
438,27,50,65.0,2.0,103
439,31,30,300.0,2.1,103
440,73,40,640.0,1.6,104
441,27,50,65.0,2.0,104
442,31,30,300.0,2.1,104
443,73,40,640.0,1.6,105
444,27,50,65.0,2.0,105
445,31,30,300.0,2.1,105
446,73,40,640.0,1.6,106
447,27,50,65.0,2.0,106
448,31,30,300.0,2.1,106
449,73,40,640.0,1.6,107
450,27,50,65.0,2.0,107
451,31,30,300.0,2.1,107
452,73,40,640.0,1.6,108
453,27,50,65.0,2.0,108
454,31,30,300.0,2.1,108
455,73,40,640.0,1.6,109
456,27,50,65.0,2.0,109
457,31,30,300.0,2.1,109
458,73,40,640.0,1.6,110
459,27,50,65.0,2.0,110
460,31,30,300.0,2.1,110
461,73,40,640.0,1.6,111
462,27,50,65.0,2.0,111
463,31,30,300.0,2.1,111
464,73,40,640.0,1.6,112
465,27,50,65.0,2.0,112
466,31,30,300.0,2.1,112
467,73,40,640.0,1.6,113
468,27,50,65.0,2.0,113
469,31,30,300.0,2.1,113
470,73,40,640.0,1.6,114
471,27,50,65.0,2.0,114
472,31,30,300.0,2.1,114
769,27,10,13.0,0.4,211
770,73,2,12.0,0.08,211
771,31,10,80.0,0.7,211
772,22,10,38.0,0.1,212
773,27,10,13.0,0.4,212
774,73,4,24.0,0.16,212
775,73,2,12.0,0.08,212
776,22,10,38.0,0.1,213
777,27,10,13.0,0.4,213
778,73,4,24.0,0.16,213
779,73,2,12.0,0.08,213
780,22,10,38.0,0.1,214
781,27,10,13.0,0.4,214
782,73,4,24.0,0.16,214
783,73,2,12.0,0.08,214
784,22,10,38.0,0.1,215
785,27,10,13.0,0.4,215
786,73,4,24.0,0.16,215
787,73,2,12.0,0.08,215
788,22,10,38.0,0.1,216
789,27,10,13.0,0.4,216
790,73,4,24.0,0.16,216
791,73,2,12.0,0.08,216
792,22,10,38.0,0.1,217
793,27,10,13.0,0.4,217
794,73,4,24.0,0.16,217
795,73,2,12.0,0.08,217
796,22,10,38.0,0.1,218
797,27,10,13.0,0.4,218
798,73,4,24.0,0.16,218
799,73,2,12.0,0.08,218
800,22,10,38.0,0.1,219
801,27,10,13.0,0.4,219
802,73,4,24.0,0.16,219
803,73,2,12.0,0.08,219
804,22,10,38.0,0.1,220
805,27,10,13.0,0.4,220
806,73,4,24.0,0.16,220
807,73,2,12.0,0.08,220
808,22,10,38.0,0.1,221
809,27,10,13.0,0.4,221
810,73,4,24.0,0.16,221
811,73,2,12.0,0.08,221
812,22,10,38.0,0.1,222
813,27,10,13.0,0.4,222
814,73,4,24.0,0.16,222
815,73,2,12.0,0.08,222
816,22,10,38.0,0.1,223
817,27,10,13.0,0.4,223
818,73,4,24.0,0.16,223
819,73,2,12.0,0.08,223
820,73,10,60.0,0.4,1
821,27,20,26.0,0.8,1
822,31,10,80.0,0.7,1
823,22,10,38.0,0.1,1
824,73,20,120.0,0.8,2
825,27,20,26.0,0.8,2
826,31,20,160.0,1.4,2
827,22,10,38.0,0.1,2
828,73,20,120.0,0.8,3
829,27,20,26.0,0.8,3
830,31,20,160.0,1.4,3
831,22,10,38.0,0.1,3
832,73,20,120.0,0.8,4
833,27,20,26.0,0.8,4
834,31,20,160.0,1.4,4
835,22,10,38.0,0.1,4
836,73,20,120.0,0.8,5
837,27,20,26.0,0.8,5
838,31,20,160.0,1.4,5
839,22,10,38.0,0.1,5
840,73,20,120.0,0.8,6
841,27,20,26.0,0.8,6
842,31,20,160.0,1.4,6
843,22,10,38.0,0.1,6
844,73,20,120.0,0.8,7
845,27,20,26.0,0.8,7
846,31,20,160.0,1.4,7
847,22,10,38.0,0.1,7
848,73,20,120.0,0.8,8
849,27,20,26.0,0.8,8
850,31,20,160.0,1.4,8
851,22,10,38.0,0.1,8
852,73,20,120.0,0.8,9
853,27,20,26.0,0.8,9
854,31,20,160.0,1.4,9
855,22,10,38.0,0.1,9
856,73,20,120.0,0.8,10
857,27,20,26.0,0.8,10
858,31,20,160.0,1.4,10
859,22,10,38.0,0.1,10
860,73,20,120.0,0.8,11
861,27,20,26.0,0.8,11
862,31,20,160.0,1.4,11
863,22,10,38.0,0.1,11
864,73,20,120.0,0.8,12
865,27,20,26.0,0.8,12
866,31,20,160.0,1.4,12
867,22,10,38.0,0.1,12
868,73,20,120.0,0.8,13
869,27,20,26.0,0.8,13
870,31,20,160.0,1.4,13
871,22,10,38.0,0.1,13
872,73,20,120.0,0.8,14
873,27,20,26.0,0.8,14
874,31,20,160.0,1.4,14
875,22,10,38.0,0.1,14
876,73,20,120.0,0.8,15
877,27,20,26.0,0.8,15
878,31,20,160.0,1.4,15
879,22,10,38.0,0.1,15
880,73,20,120.0,0.8,16
881,27,20,26.0,0.8,16
882,31,20,160.0,1.4,16
883,22,10,38.0,0.1,16
932,31,10,80.0,0.7,41
933,73,20,120.0,0.8,41
934,31,10,80.0,0.7,42
935,73,20,120.0,0.8,42
936,31,10,80.0,0.7,43
937,73,20,120.0,0.8,43
938,31,10,80.0,0.7,44
939,73,20,120.0,0.8,44
940,31,10,80.0,0.7,45
941,73,20,120.0,0.8,45
942,31,10,80.0,0.7,46
943,73,20,120.0,0.8,46
944,31,10,80.0,0.7,47
945,73,20,120.0,0.8,47
946,31,10,80.0,0.7,48
947,73,20,120.0,0.8,48
948,31,10,80.0,0.7,49
949,73,20,120.0,0.8,49
950,31,10,80.0,0.7,50
951,73,20,120.0,0.8,50
952,31,10,80.0,0.7,51
953,73,20,120.0,0.8,51
954,31,10,80.0,0.7,52
955,73,20,120.0,0.8,52
956,31,10,80.0,0.7,53
957,73,20,120.0,0.8,53
958,31,10,80.0,0.7,54
959,73,20,120.0,0.8,54
960,31,10,80.0,0.7,55
961,73,20,120.0,0.8,55
962,31,10,80.0,0.7,56
963,73,20,120.0,0.8,56
964,31,10,80.0,0.7,57
965,73,20,120.0,0.8,57
966,31,10,80.0,0.7,58
967,73,20,120.0,0.8,58
968,31,10,80.0,0.7,59
969,73,20,120.0,0.8,59
970,31,10,80.0,0.7,60
971,73,20,120.0,0.8,60
972,31,10,80.0,0.7,61
973,73,20,120.0,0.8,61
974,31,10,80.0,0.7,62
975,73,20,120.0,0.8,62
976,31,10,80.0,0.7,63
977,73,20,120.0,0.8,63
978,31,10,80.0,0.7,64
979,73,20,120.0,0.8,64
980,31,10,80.0,0.7,65
981,73,20,120.0,0.8,65
982,31,10,80.0,0.7,66
983,73,20,120.0,0.8,66
984,31,10,80.0,0.7,67
985,73,20,120.0,0.8,67
986,31,10,80.0,0.7,68
987,73,20,120.0,0.8,68
