id,created_at,updated_at,capacity,price,quantity,weight,order_id,product_id,return_order_id
1,1658898151576,,0.6,1267500,15,19.5,1,27,
2,1658898151704,,0.6,5400000,15,240.0,1,73,
3,1658898151835,,1.4,6800000,20,200.0,1,31,
4,1658898151961,,0.2,3100000,20,76.0,1,22,
5,1658898152086,,3.6,8990000,10,68.0,1,80,
16,1658898181345,,0.6,1267500,15,19.5,4,27,
17,1658898181472,,0.6,5400000,15,240.0,4,73,
18,1658898181600,,1.4,6800000,20,200.0,4,31,
19,1658898181724,,0.2,3100000,20,76.0,4,22,
20,1658898181850,,3.6,8990000,10,68.0,4,80,
21,1658898193584,,0.6,1267500,15,19.5,5,27,
22,1658898193714,,0.6,5400000,15,240.0,5,73,
23,1658898193840,,1.4,6800000,20,200.0,5,31,
24,1658898193966,,0.2,3100000,20,76.0,5,22,
25,1658898194091,,3.6,8990000,10,68.0,5,80,
36,1658898231974,,0.6,1267500,15,19.5,8,27,
37,1658898232120,,0.6,5400000,15,240.0,8,73,
38,1658898232257,,1.4,6800000,20,200.0,8,31,
39,1658898232422,,0.2,3100000,20,76.0,8,22,
40,1658898232633,,3.6,8990000,10,68.0,8,80,
41,1658898250024,,0.6,1267500,15,19.5,9,27,
42,1658898250166,,0.6,5400000,15,240.0,9,73,
43,1658898250291,,1.4,6800000,20,200.0,9,31,
44,1658898250417,,0.2,3100000,20,76.0,9,22,
45,1658898250542,,3.6,8990000,10,68.0,9,80,
56,1658898278507,,0.6,1267500,15,19.5,12,27,
57,1658898278644,,0.6,5400000,15,240.0,12,73,
58,1658898278769,,1.4,6800000,20,200.0,12,31,
59,1658898278895,,0.2,3100000,20,76.0,12,22,
60,1658898279020,,3.6,8990000,10,68.0,12,80,
71,1658898307760,,0.6,1267500,15,19.5,15,27,
72,1658898307886,,0.6,5400000,15,240.0,15,73,
73,1658898308012,,1.4,6800000,20,200.0,15,31,
74,1658898308140,,0.2,3100000,20,76.0,15,22,
75,1658898308268,,3.6,8990000,10,68.0,15,80,
76,1658898322707,,0.6,1267500,15,19.5,16,27,
77,1658898322834,,0.6,5400000,15,240.0,16,73,
78,1658898322959,,1.4,6800000,20,200.0,16,31,
79,1658898323087,,0.2,3100000,20,76.0,16,22,
80,1658898323232,,3.6,8990000,10,68.0,16,80,
201,1658901935249,,0.8,1690000,20,26.0,41,27,
202,1658901935372,,2.0,18000000,50,800.0,41,73,
203,1658901935494,,2.1,10200000,30,300.0,41,31,
204,1658901935634,,0.4,6200000,40,152.0,41,22,
205,1658901935756,,7.2,17980000,20,136.0,41,80,
206,1658901944917,,0.8,1690000,20,26.0,42,27,
207,1658901945040,,2.0,18000000,50,800.0,42,73,
208,1658901945162,,2.1,10200000,30,300.0,42,31,
209,1658901945283,,0.4,6200000,40,152.0,42,22,
210,1658901945410,,7.2,17980000,20,136.0,42,80,
211,1658901955022,,0.8,1690000,20,26.0,43,27,
212,1658901955159,,2.0,18000000,50,800.0,43,73,
213,1658901955281,,2.1,10200000,30,300.0,43,31,
214,1658901955410,,0.4,6200000,40,152.0,43,22,
215,1658901955531,,7.2,17980000,20,136.0,43,80,
216,1658901966290,,0.8,1690000,20,26.0,44,27,
217,1658901966426,,2.0,18000000,50,800.0,44,73,
218,1658901966548,,2.1,10200000,30,300.0,44,31,
219,1658901966670,,0.4,6200000,40,152.0,44,22,
220,1658901966814,,7.2,17980000,20,136.0,44,80,
221,1658901975600,,0.8,1690000,20,26.0,45,27,
222,1658901975723,,2.0,18000000,50,800.0,45,73,
223,1658901975845,,2.1,10200000,30,300.0,45,31,
224,1658901975967,,0.4,6200000,40,152.0,45,22,
225,1658901976097,,7.2,17980000,20,136.0,45,80,
226,1658901985459,,0.8,1690000,20,26.0,46,27,
227,1658901985585,,2.0,18000000,50,800.0,46,73,
228,1658901985709,,2.1,10200000,30,300.0,46,31,
229,1658901985831,,0.4,6200000,40,152.0,46,22,
230,1658901985956,,7.2,17980000,20,136.0,46,80,
236,1658902005500,,0.8,1690000,20,26.0,48,27,
237,1658902005650,,2.0,18000000,50,800.0,48,73,
238,1658902005797,,2.1,10200000,30,300.0,48,31,
239,1658902005918,,0.4,6200000,40,152.0,48,22,
240,1658902006041,,7.2,17980000,20,136.0,48,80,
241,1658902014849,,0.8,1690000,20,26.0,49,27,
242,1658902014981,,2.0,18000000,50,800.0,49,73,
243,1658902015103,,2.1,10200000,30,300.0,49,31,
244,1658902015231,,0.4,6200000,40,152.0,49,22,
245,1658902015354,,7.2,17980000,20,136.0,49,80,
256,1658902042373,,0.8,1690000,20,26.0,52,27,
257,1658902042499,,2.0,18000000,50,800.0,52,73,
258,1658902042646,,2.1,10200000,30,300.0,52,31,
259,1658902042768,,0.4,6200000,40,152.0,52,22,
260,1658902042890,,7.2,17980000,20,136.0,52,80,
261,1658902051380,,0.8,1690000,20,26.0,53,27,
262,1658902051531,,2.0,18000000,50,800.0,53,73,
263,1658902051653,,2.1,10200000,30,300.0,53,31,
264,1658902051775,,0.4,6200000,40,152.0,53,22,
265,1658902051898,,7.2,17980000,20,136.0,53,80,
266,1658902060341,,0.8,1690000,20,26.0,54,27,
267,1658902060475,,2.0,18000000,50,800.0,54,73,
268,1658902060597,,2.1,10200000,30,300.0,54,31,
269,1658902060724,,0.4,6200000,40,152.0,54,22,
270,1658902060846,,7.2,17980000,20,136.0,54,80,
281,1658902087382,,0.8,1690000,20,26.0,57,27,
282,1658902087508,,2.0,18000000,50,800.0,57,73,
283,1658902087630,,2.1,10200000,30,300.0,57,31,
284,1658902087762,,0.4,6200000,40,152.0,57,22,
285,1658902087884,,7.2,17980000,20,136.0,57,80,
286,1658902095124,,0.8,1690000,20,26.0,58,27,
287,1658902095271,,2.0,18000000,50,800.0,58,73,
288,1658902095393,,2.1,10200000,30,300.0,58,31,
289,1658902095516,,0.4,6200000,40,152.0,58,22,
290,1658902095647,,7.2,17980000,20,136.0,58,80,
291,1658902103843,,0.8,1690000,20,26.0,59,27,
292,1658902103965,,2.0,18000000,50,800.0,59,73,
293,1658902104087,,2.1,10200000,30,300.0,59,31,
294,1658902104210,,0.4,6200000,40,152.0,59,22,
295,1658902104345,,7.2,17980000,20,136.0,59,80,
301,1659334938096,,4.0,8450000,100,130.0,61,27,
302,1659334938180,,0.48,4320000,12,192.0,61,73,
303,1659334938257,,0.21,3255000,21,79.8,61,22,
304,1659334938353,,0.88,7920000,22,352.0,61,73,
309,1659334948481,,4.0,8450000,100,130.0,63,27,
310,1659334948558,,0.48,4320000,12,192.0,63,73,
311,1659334948653,,0.21,3255000,21,79.8,63,22,
312,1659334948755,,0.88,7920000,22,352.0,63,73,
317,1659334982972,,4.0,8450000,100,130.0,65,27,
318,1659334983049,,0.48,4320000,12,192.0,65,73,
319,1659334983125,,0.21,3255000,21,79.8,65,22,
320,1659334983221,,0.88,7920000,22,352.0,65,73,
321,1659334991963,,4.0,8450000,100,130.0,66,27,
322,1659334992040,,0.48,4320000,12,192.0,66,73,
323,1659334992115,,0.21,3255000,21,79.8,66,22,
324,1659334992207,,0.88,7920000,22,352.0,66,73,
325,1659335000084,,4.0,8450000,100,130.0,67,27,
326,1659335000180,,0.48,4320000,12,192.0,67,73,
327,1659335000255,,0.21,3255000,21,79.8,67,22,
328,1659335000332,,0.88,7920000,22,352.0,67,73,
329,1659335008092,,4.0,8450000,100,130.0,68,27,
330,1659335008169,,0.48,4320000,12,192.0,68,73,
331,1659335008265,,0.21,3255000,21,79.8,68,22,
332,1659335008341,,0.88,7920000,22,352.0,68,73,
337,1659335042611,,4.0,8450000,100,130.0,70,27,
338,1659335042693,,0.48,4320000,12,192.0,70,73,
339,1659335042769,,0.21,3255000,21,79.8,70,22,
340,1659335042846,,0.88,7920000,22,352.0,70,73,
344,1659780084110,,1.6,14400000,40,640.0,72,73,
345,1659780084188,,2.0,4225000,50,65.0,72,27,
346,1659780084264,,2.1,10200000,30,300.0,72,31,
347,1659780097040,,1.6,14400000,40,640.0,73,73,
348,1659780097118,,2.0,4225000,50,65.0,73,27,
349,1659780097195,,2.1,10200000,30,300.0,73,31,
350,1659780107595,,1.6,14400000,40,640.0,74,73,
351,1659780107692,,2.0,4225000,50,65.0,74,27,
352,1659780107795,,2.1,10200000,30,300.0,74,31,
353,1659780116069,,1.6,14400000,40,640.0,75,73,
354,1659780116153,,2.0,4225000,50,65.0,75,27,
355,1659780116229,,2.1,10200000,30,300.0,75,31,
359,1659780131622,,1.6,14400000,40,640.0,77,73,
360,1659780131697,,2.0,4225000,50,65.0,77,27,
361,1659780131773,,2.1,10200000,30,300.0,77,31,
362,1659780140405,,1.6,14400000,40,640.0,78,73,
363,1659780140483,,2.0,4225000,50,65.0,78,27,
364,1659780140560,,2.1,10200000,30,300.0,78,31,
365,1659780150290,,1.6,14400000,40,640.0,79,73,
366,1659780150368,,2.0,4225000,50,65.0,79,27,
367,1659780150443,,2.1,10200000,30,300.0,79,31,
383,1659780204163,,1.6,14400000,40,640.0,85,73,
384,1659780204249,,2.0,4225000,50,65.0,85,27,
385,1659780204325,,2.1,10200000,30,300.0,85,31,
386,1659780211267,,1.6,14400000,40,640.0,86,73,
387,1659780211344,,2.0,4225000,50,65.0,86,27,
388,1659780211421,,2.1,10200000,30,300.0,86,31,
389,1659780219166,,1.6,14400000,40,640.0,87,73,
390,1659780219247,,2.0,4225000,50,65.0,87,27,
391,1659780219324,,2.1,10200000,30,300.0,87,31,
392,1659780226767,,1.6,14400000,40,640.0,88,73,
393,1659780226854,,2.0,4225000,50,65.0,88,27,
394,1659780226931,,2.1,10200000,30,300.0,88,31,
395,1659780237088,,1.6,14400000,40,640.0,89,73,
396,1659780237170,,2.0,4225000,50,65.0,89,27,
397,1659780237246,,2.1,10200000,30,300.0,89,31,
398,1659780243690,,1.6,14400000,40,640.0,90,73,
399,1659780243766,,2.0,4225000,50,65.0,90,27,
400,1659780243843,,2.1,10200000,30,300.0,90,31,
401,1659780251103,,1.6,14400000,40,640.0,91,73,
402,1659780251180,,2.0,4225000,50,65.0,91,27,
403,1659780251256,,2.1,10200000,30,300.0,91,31,
404,1659780262923,,1.6,14400000,40,640.0,92,73,
405,1659780263000,,2.0,4225000,50,65.0,92,27,
406,1659780263077,,2.1,10200000,30,300.0,92,31,
407,1659780271190,,1.6,14400000,40,640.0,93,73,
408,1659780271269,,2.0,4225000,50,65.0,93,27,
409,1659780271345,,2.1,10200000,30,300.0,93,31,
422,1659780307638,,1.6,14400000,40,640.0,98,73,
423,1659780307718,,2.0,4225000,50,65.0,98,27,
424,1659780307794,,2.1,10200000,30,300.0,98,31,
425,1659780315141,,1.6,14400000,40,640.0,99,73,
426,1659780315220,,2.0,4225000,50,65.0,99,27,
427,1659780315297,,2.1,10200000,30,300.0,99,31,
428,1659780340317,,1.6,14400000,40,640.0,100,73,
429,1659780340395,,2.0,4225000,50,65.0,100,27,
430,1659780340481,,2.1,10200000,30,300.0,100,31,
431,1659780348264,,1.6,14400000,40,640.0,101,73,
432,1659780348349,,2.0,4225000,50,65.0,101,27,
433,1659780348426,,2.1,10200000,30,300.0,101,31,
443,1659780377821,,1.6,14400000,40,640.0,105,73,
444,1659780377902,,2.0,4225000,50,65.0,105,27,
445,1659780377979,,2.1,10200000,30,300.0,105,31,
446,1659780385971,,1.6,14400000,40,640.0,106,73,
447,1659780386051,,2.0,4225000,50,65.0,106,27,
448,1659780386147,,2.1,10200000,30,300.0,106,31,
449,1659780448764,,1.6,14400000,40,640.0,107,73,
450,1659780448856,,2.0,4225000,50,65.0,107,27,
451,1659780448954,,2.1,10200000,30,300.0,107,31,
458,1659780470945,,1.6,14400000,40,640.0,110,73,
459,1659780471027,,2.0,4225000,50,65.0,110,27,
460,1659780471103,,2.1,10200000,30,300.0,110,31,
464,1659780486327,,1.6,14400000,40,640.0,112,73,
465,1659780486419,,2.0,4225000,50,65.0,112,27,
466,1659780486495,,2.1,10200000,30,300.0,112,31,
473,1659780507025,,1.6,14400000,40,640.0,115,73,
474,1659780507103,,2.0,4225000,50,65.0,115,27,
475,1659780507179,,2.1,10200000,30,300.0,115,31,
479,1659780526264,,1.6,14400000,40,640.0,117,73,
480,1659780526340,,2.0,4225000,50,65.0,117,27,
481,1659780526420,,2.1,10200000,30,300.0,117,31,
485,1659780541064,,1.6,14400000,40,640.0,119,73,
486,1659780541141,,2.0,4225000,50,65.0,119,27,
487,1659780541217,,2.1,10200000,30,300.0,119,31,
488,1659780549877,,1.6,14400000,40,640.0,120,73,
489,1659780549954,,2.0,4225000,50,65.0,120,27,
490,1659780550052,,2.1,10200000,30,300.0,120,31,
491,1659780557042,,1.6,14400000,40,640.0,121,73,
492,1659780557119,,2.0,4225000,50,65.0,121,27,
493,1659780557196,,2.1,10200000,30,300.0,121,31,
500,1659780582474,,1.6,14400000,40,640.0,124,73,
501,1659780582550,,2.0,4225000,50,65.0,124,27,
502,1659780582627,,2.1,10200000,30,300.0,124,31,
506,1659780598262,,1.6,14400000,40,640.0,126,73,
507,1659780598339,,2.0,4225000,50,65.0,126,27,
508,1659780598417,,2.1,10200000,30,300.0,126,31,
518,1659780630162,,1.6,14400000,40,640.0,130,73,
519,1659780630239,,2.0,4225000,50,65.0,130,27,
520,1659780630321,,2.1,10200000,30,300.0,130,31,
521,1659780655219,,1.6,14400000,40,640.0,131,73,
522,1659780655296,,2.0,4225000,50,65.0,131,27,
523,1659780655373,,2.1,10200000,30,300.0,131,31,
524,1659780655471,,7.2,17980000,20,136.0,131,80,
529,1659780671638,,1.6,14400000,40,640.0,133,73,
530,1659780671728,,2.0,4225000,50,65.0,133,27,
531,1659780671823,,2.1,10200000,30,300.0,133,31,
532,1659780671900,,7.2,17980000,20,136.0,133,80,
533,1659780678709,,1.6,14400000,40,640.0,134,73,
534,1659780678799,,2.0,4225000,50,65.0,134,27,
535,1659780678876,,2.1,10200000,30,300.0,134,31,
536,1659780678953,,7.2,17980000,20,136.0,134,80,
537,1659780686498,,1.6,14400000,40,640.0,135,73,
538,1659780686576,,2.0,4225000,50,65.0,135,27,
539,1659780686674,,2.1,10200000,30,300.0,135,31,
540,1659780686754,,7.2,17980000,20,136.0,135,80,
545,1659780701530,,1.6,14400000,40,640.0,137,73,
546,1659780701620,,2.0,4225000,50,65.0,137,27,
547,1659780701716,,2.1,10200000,30,300.0,137,31,
548,1659780701794,,7.2,17980000,20,136.0,137,80,
549,1659780708730,,1.6,14400000,40,640.0,138,73,
550,1659780708807,,2.0,4225000,50,65.0,138,27,
551,1659780708899,,2.1,10200000,30,300.0,138,31,
552,1659780708983,,7.2,17980000,20,136.0,138,80,
557,1659780726561,,1.6,14400000,40,640.0,140,73,
558,1659780726638,,2.0,4225000,50,65.0,140,27,
559,1659780726716,,2.1,10200000,30,300.0,140,31,
560,1659780726793,,7.2,17980000,20,136.0,140,80,
561,1659784872648,,0.48,1014000,12,15.6,141,27,
562,1659846217384,,0.4,845000,10,13.0,142,27,
563,1659846217463,,0.21,1020000,3,24.0,142,31,
564,1659846217547,,0.32,2880000,8,48.0,142,73,
565,1659846540477,,0.28,591500,7,9.1,143,27,
566,1659846540633,,0.4,3600000,10,60.0,143,73,
567,1659846540713,,0.21,1020000,3,24.0,143,31,
568,1659846551101,,0.28,591500,7,9.1,144,27,
569,1659846551179,,0.4,3600000,10,60.0,144,73,
570,1659846551279,,0.21,1020000,3,24.0,144,31,
571,1659846559974,,0.28,591500,7,9.1,145,27,
572,1659846560064,,0.4,3600000,10,60.0,145,73,
573,1659846560161,,0.21,1020000,3,24.0,145,31,
574,1659846569250,,0.28,591500,7,9.1,146,27,
575,1659846569329,,0.4,3600000,10,60.0,146,73,
576,1659846569406,,0.21,1020000,3,24.0,146,31,
580,1659846587703,,0.28,591500,7,9.1,148,27,
581,1659846587780,,0.4,3600000,10,60.0,148,73,
582,1659846587856,,0.21,1020000,3,24.0,148,31,
586,1659846611431,,0.28,591500,7,9.1,150,27,
587,1659846611508,,0.4,3600000,10,60.0,150,73,
588,1659846611589,,0.21,1020000,3,24.0,150,31,
595,1659846639628,,0.28,591500,7,9.1,153,27,
596,1659846639707,,0.4,3600000,10,60.0,153,73,
597,1659846639786,,0.21,1020000,3,24.0,153,31,
598,1659846649471,,0.28,591500,7,9.1,154,27,
599,1659846649553,,0.4,3600000,10,60.0,154,73,
600,1659846649629,,0.21,1020000,3,24.0,154,31,
613,1659846708589,,0.28,591500,7,9.1,159,27,
614,1659846708665,,0.4,3600000,10,60.0,159,73,
615,1659846708741,,0.21,1020000,3,24.0,159,31,
616,1659846717451,,0.28,591500,7,9.1,160,27,
617,1659846717534,,0.4,3600000,10,60.0,160,73,
618,1659846717618,,0.21,1020000,3,24.0,160,31,
619,1659846726159,,0.28,591500,7,9.1,161,27,
620,1659846726236,,0.4,3600000,10,60.0,161,73,
621,1659846726316,,0.21,1020000,3,24.0,161,31,
622,1659846734774,,0.28,591500,7,9.1,162,27,
623,1659846734854,,0.4,3600000,10,60.0,162,73,
624,1659846734930,,0.21,1020000,3,24.0,162,31,
625,1659846742431,,0.28,591500,7,9.1,163,27,
626,1659846742524,,0.4,3600000,10,60.0,163,73,
627,1659846742603,,0.21,1020000,3,24.0,163,31,
628,1659846750415,,0.28,591500,7,9.1,164,27,
629,1659846750494,,0.4,3600000,10,60.0,164,73,
630,1659846750582,,0.21,1020000,3,24.0,164,31,
631,1659846761415,,0.28,591500,7,9.1,165,27,
632,1659846761493,,0.4,3600000,10,60.0,165,73,
633,1659846761585,,0.21,1020000,3,24.0,165,31,
634,1659846769691,,0.28,591500,7,9.1,166,27,
635,1659846769769,,0.4,3600000,10,60.0,166,73,
636,1659846769845,,0.21,1020000,3,24.0,166,31,
637,1659846778502,,0.28,591500,7,9.1,167,27,
638,1659846778579,,0.4,3600000,10,60.0,167,73,
639,1659846778657,,0.21,1020000,3,24.0,167,31,
643,1659846796187,,0.28,591500,7,9.1,169,27,
644,1659846796264,,0.4,3600000,10,60.0,169,73,
645,1659846796340,,0.21,1020000,3,24.0,169,31,
658,1659846875800,,0.4,845000,10,13.0,174,27,
659,1659846875877,,0.08,720000,2,12.0,174,73,
660,1659846875953,,0.7,3400000,10,80.0,174,31,
664,1659846892937,,0.4,845000,10,13.0,176,27,
665,1659846893017,,0.08,720000,2,12.0,176,73,
666,1659846893093,,0.7,3400000,10,80.0,176,31,
667,1659846902916,,0.4,845000,10,13.0,177,27,
668,1659846902996,,0.08,720000,2,12.0,177,73,
669,1659846903088,,0.7,3400000,10,80.0,177,31,
670,1659846911584,,0.4,845000,10,13.0,178,27,
671,1659846911674,,0.08,720000,2,12.0,178,73,
672,1659846911751,,0.7,3400000,10,80.0,178,31,
673,1659846920721,,0.4,845000,10,13.0,179,27,
674,1659846920799,,0.08,720000,2,12.0,179,73,
