id,customer_id,time_service,time_loading,weight,capacity
1,1,300,300,122.0,0.68
2,2,300,300,122.0,0.68
3,3,300,300,122.0,0.68
4,4,300,300,122.0,0.68
5,5,300,300,122.0,0.68
6,6,300,300,122.0,0.68
8,7,300,300,122.0,0.68
7,8,300,300,122.0,0.68
9,9,300,300,122.0,0.68
10,10,300,300,122.0,0.68
11,11,300,300,122.0,0.68
12,12,300,300,122.0,0.68
13,13,300,300,122.0,0.68
14,14,300,300,122.0,0.68
15,15,300,300,122.0,0.68
16,16,300,300,122.0,0.68
233,31,300,300,124.1,0.45
234,32,300,300,124.1,0.45
235,33,300,300,124.1,0.45
236,34,300,300,124.1,0.45
237,35,300,300,124.1,0.45
238,36,300,300,124.1,0.45
239,37,300,300,124.1,0.45
240,38,300,300,124.1,0.45
241,39,300,300,52.1,0.68
242,40,300,300,52.1,0.68
41,41,300,300,106.0,0.68
42,42,300,300,106.0,0.68
43,43,300,300,106.0,0.68
44,44,300,300,106.0,0.68
45,45,300,300,106.0,0.68
46,46,300,300,106.0,0.68
47,47,300,300,106.0,0.68
48,48,300,300,106.0,0.68
49,49,300,300,106.0,0.68
50,50,300,300,106.0,0.68
51,51,300,300,106.0,0.68
52,52,300,300,106.0,0.68
53,53,300,300,106.0,0.68
54,54,300,300,106.0,0.68
55,55,300,300,106.0,0.68
56,56,300,300,106.0,0.68
57,57,300,300,106.0,0.68
58,58,300,300,106.0,0.68
59,59,300,300,106.0,0.68
60,60,300,300,106.0,0.68
61,62,300,300,106.0,0.68
62,63,300,300,106.0,0.68
63,64,300,300,106.0,0.68
64,65,300,300,106.0,0.68
65,66,300,300,106.0,0.68
66,67,300,300,106.0,0.68
67,68,300,300,106.0,0.68
68,69,300,300,106.0,0.68
69,70,300,300,106.0,0.68
70,71,300,300,106.0,0.68
71,72,300,300,106.0,0.68
72,73,300,300,106.0,0.68
73,74,300,300,106.0,0.68
74,75,300,300,106.0,0.68
75,76,300,300,106.0,0.68
76,77,300,300,106.0,0.68
77,78,300,300,106.0,0.68
78,79,300,300,106.0,0.68
79,80,300,300,106.0,0.68
80,81,300,300,106.0,0.45
81,82,300,300,106.0,0.45
82,83,300,300,106.0,0.45
83,84,300,300,106.0,0.45
84,85,300,300,106.0,0.45
85,86,300,300,106.0,0.45
288,93,300,300,52.1,0.68
86,94,300,300,106.0,0.45
87,95,300,300,106.0,0.45
291,96,300,300,52.1,0.68
88,98,300,300,106.0,0.45
89,101,300,300,106.0,0.45
90,102,300,300,106.0,0.45
91,103,300,300,106.0,0.45
92,109,300,300,106.0,0.45
93,110,300,300,106.0,0.45
94,111,300,300,106.0,0.45
95,117,300,300,106.0,0.45
96,119,300,300,106.0,0.45
97,120,300,300,106.0,0.45
98,121,300,300,106.0,0.45
99,122,300,300,106.0,0.45
100,123,300,300,106.0,0.45
101,124,300,300,106.0,0.45
102,125,300,300,106.0,0.45
103,126,300,300,106.0,0.45
104,127,300,300,106.0,0.45
105,128,300,300,106.0,0.45
106,129,300,300,106.0,0.45
107,130,300,300,106.0,0.45
108,131,300,300,106.0,0.45
109,132,300,300,106.0,0.45
110,133,300,300,106.0,0.45
111,134,300,300,106.0,0.45
112,135,300,300,106.0,0.45
113,136,300,300,106.0,0.45
114,137,300,300,106.0,0.45
115,138,300,300,106.0,0.45
116,139,300,300,106.0,0.45
117,140,300,300,106.0,0.45
118,141,300,300,106.0,0.45
119,142,300,300,106.0,0.45
120,143,300,300,106.0,0.45
121,144,300,300,128.0,0.45
122,145,300,300,128.0,0.45
123,146,300,300,128.0,0.45
124,147,300,300,128.0,0.45
125,148,300,300,128.0,0.45
126,149,300,300,128.0,0.45
127,150,300,300,128.0,0.45
128,151,300,300,128.0,0.45
129,152,300,300,128.0,0.45
130,153,300,300,128.0,0.45
131,154,300,300,128.0,0.45
132,155,300,300,128.0,0.45
133,156,300,300,128.0,0.45
134,157,300,300,128.0,0.45
135,158,300,300,128.0,0.45
136,159,300,300,128.0,0.45
137,160,300,300,128.0,0.45
138,161,300,300,128.0,0.45
139,162,300,300,128.0,0.45
140,163,300,300,128.0,0.45
141,164,300,300,128.0,0.45
142,165,300,300,128.0,0.45
143,166,300,300,128.0,0.45
144,167,300,300,128.0,0.45
145,168,300,300,128.0,0.45
146,169,300,300,128.0,0.45
147,170,300,300,128.0,0.45
148,171,300,300,128.0,0.45
149,172,300,300,128.0,0.45
150,173,300,300,128.0,0.45
151,174,300,300,128.0,0.45
152,175,300,300,128.0,0.45
153,176,300,300,128.0,0.45
154,177,300,300,128.0,0.45
155,178,300,300,128.0,0.45
156,179,300,300,128.0,0.45
157,180,300,300,100.0,0.45
158,181,300,300,100.0,0.45
159,182,300,300,100.0,0.45
160,183,300,300,100.0,0.45
161,184,300,300,100.0,0.45
162,185,300,300,100.0,0.45
163,186,300,300,100.0,0.45
164,187,300,300,100.0,0.45
165,188,300,300,100.0,0.45
166,189,300,300,100.0,0.45
167,190,300,300,100.0,0.45
168,191,300,300,100.0,0.45
169,192,300,300,100.0,0.45
170,193,300,300,100.0,0.45
171,194,300,300,100.0,0.45
172,195,300,300,100.0,0.45
173,196,300,300,100.0,0.45
174,197,300,300,100.0,0.45
175,198,300,300,100.0,0.45
176,199,300,300,100.0,0.45
177,200,300,300,100.0,0.45
178,201,300,300,100.0,0.45
179,202,300,300,100.0,0.45
180,203,300,300,100.0,0.45
181,204,300,300,100.0,0.45
182,205,300,300,100.0,0.45
183,206,300,300,100.0,0.45
184,207,300,300,100.0,0.45
185,208,300,300,100.0,0.45
186,209,300,300,100.0,0.45
187,210,300,300,100.0,0.45
188,211,300,300,100.0,0.45
189,212,300,300,100.0,0.45
190,213,300,300,100.0,0.45
191,214,300,300,100.0,0.45
192,215,300,300,100.0,0.45
193,216,300,300,100.0,0.45
194,217,300,300,100.0,0.45
195,218,300,300,100.0,0.45
196,219,300,300,100.0,0.45
197,220,300,300,100.0,0.45
198,221,300,300,100.0,0.45
199,222,300,300,100.0,0.45
200,223,300,300,100.0,0.45
201,224,300,300,100.0,0.45
202,225,300,300,100.0,0.45
203,226,300,300,100.0,0.45
204,227,300,300,100.0,0.45
205,228,300,300,100.0,0.45
206,229,300,300,100.0,0.45
207,230,300,300,100.0,0.45
208,231,300,300,100.0,0.45
209,232,300,300,100.0,0.45
210,233,300,300,100.0,0.45
294,238,300,300,52.1,0.68
295,239,300,300,52.1,0.68
296,240,300,300,52.1,0.68
297,241,300,300,52.1,0.68
298,242,300,300,52.1,0.68
299,243,300,300,52.1,0.68
300,244,300,300,52.1,0.68
301,245,300,300,52.1,0.68
302,246,300,300,52.1,0.68
303,247,300,300,52.1,0.68
305,248,300,300,52.1,0.68
304,249,300,300,52.1,0.68
306,255,300,300,52.1,0.68
307,256,300,300,52.1,0.68
308,257,300,300,52.1,0.68
309,258,300,300,52.1,0.68
310,259,300,300,52.1,0.68
311,260,300,300,52.1,0.68
312,261,300,300,52.1,0.68
313,262,300,300,52.1,0.68
315,263,300,300,52.1,0.68
316,264,300,300,52.1,0.68
317,265,300,300,52.1,0.68
318,266,300,300,52.1,0.68
319,267,300,300,52.1,0.68
320,268,300,300,52.1,0.68
321,269,300,300,98.0,0.5
322,270,300,300,98.0,0.5
323,271,300,300,98.0,0.5
324,272,300,300,98.0,0.5
325,273,300,300,98.0,0.5
326,274,300,300,98.0,0.5
327,275,300,300,98.0,0.5
328,276,300,300,98.0,0.5
329,277,300,300,98.0,0.5
330,278,300,300,98.0,0.5
331,279,300,300,98.0,0.5
332,280,300,300,98.0,0.5
333,281,300,300,98.0,0.5
334,282,300,300,98.0,0.5
335,283,300,300,98.0,0.5
336,284,300,300,98.0,0.5
337,285,300,300,98.0,0.5
338,287,300,300,98.0,0.5
339,288,300,300,98.0,0.5
340,289,300,300,98.0,0.5
440,361,300,300,35.9,0.4
441,362,300,300,35.9,0.4
442,363,300,300,35.9,0.4
443,364,300,300,35.9,0.4
444,365,300,300,35.9,0.4
445,366,300,300,35.9,0.4
281,80,300,300,52.1,0.68
256,54,300,300,52.1,0.68
212,2,300,300,130.6,0.45
263,62,300,300,52.1,0.68
211,1,300,300,117.6,0.6
262,60,300,300,52.1,0.68
284,83,300,300,52.1,0.68
246,44,300,300,52.1,0.68
287,86,300,300,52.1,0.68
264,63,300,300,52.1,0.68
254,52,300,300,52.1,0.68
272,71,300,300,52.1,0.68
217,7,300,300,124.1,0.45
275,74,300,300,52.1,0.68
215,5,300,300,124.1,0.45
261,59,300,300,52.1,0.68
257,55,300,300,52.1,0.68
218,8,300,300,124.1,0.45
244,42,300,300,52.1,0.68
225,15,300,300,124.1,0.45
276,75,300,300,52.1,0.68
243,41,300,300,52.1,0.68
251,49,300,300,52.1,0.68
213,3,300,300,124.1,0.45
267,66,300,300,52.1,0.68
226,16,300,300,124.1,0.45
258,56,300,300,52.1,0.68
250,48,300,300,52.1,0.68
283,82,300,300,52.1,0.68
248,46,300,300,52.1,0.68
314,262,300,300,52.1,0.68
273,72,300,300,52.1,0.68
270,69,300,300,52.1,0.68
260,58,300,300,52.1,0.68
245,43,300,300,52.1,0.68
216,6,300,300,124.1,0.45
268,67,300,300,52.1,0.68
292,101,300,300,52.1,0.68
286,85,300,300,52.1,0.68
278,77,300,300,52.1,0.68
221,11,300,300,124.1,0.45
224,14,300,300,124.1,0.45
282,81,300,300,52.1,0.68
289,94,300,300,52.1,0.68
222,12,300,300,124.1,0.45
259,57,300,300,52.1,0.68
247,45,300,300,52.1,0.68
274,73,300,300,52.1,0.68
285,84,300,300,52.1,0.68
249,47,300,300,52.1,0.68
